original_sentence,positive_reframing
That feeling when your so frustrate and stressed out all you wanna do is cry  frustrated,That feeling very happy. Enjoy That situations.
If I'm mean today I'm very sorry. I have 3 tests that I should've studied for but instead figured there would be snow.,"If it's bad today, I need to learn it as a lesson. I have three tests today and have not studied anything. I need to be more responsible and keep my commitments or go bad in tests will become routine."
"I forgot to take my Bliss this morning and oh man, I'm feeling it. anxious",Having a rough day today but at least I will remeber to take my Bliss tomorrow morning.
I just want to go home today has been a horrible day! I need time to be with people I love,"Today has not been a good day for me, but I will feel better when I am with my family."
So sick to the point where my whole entire body is sore and aching pleasegoaway stress,I'm very sick right now but I know that in a few days I'll be much better
my sons feed pump is broken yet again..luckily I have a massage tomo specialneeds tubefed gtube,My son ‘s feed pump is broken again. Luckily I have a massage tomorrow and grateful for it.
"Tomorrow is gonna be a stressful day for me, i dont even wanna deal with it. :( Gonna listen to YB and Mblaq until I can fall asleep","Tomorrow is going to be a stressful day for me, I have to prepare for that."
Just got off of work. Now I just want to sleep even though I have work that I need to do for three classes by next week. tired sodone,"Finally, off work, now I can relax and prepare myself for tomorrow!"
"Drogheda to Dundalk an vice versa running 30 mins late all day, Stood on small path outside hospital with a hyperactive bored 4 year old an a pregnant wife who's due into work at 3pm, the 1pm bus jus leaving Drogheda now","I'm pretty sure I will get to take the bus to Dundalk soon enough, I just need to be patient."
oh nooo! Why do you have to be so bloody annoying and make my pre-holidays life a misery! So glad I am done with this establishment!,Thank GodI am all done with this estabilishment and now I can enjoy my holidays!
I hate the end of the school year. There's so much school work to get done.,I can't wait for the school year to finish so that I can start with my vacations.
I need Christmas holidays to come faster. I cant look at all this homework anymore,"Only until Christmas, then I will have lots of time to relax myself/"
Ugh so much to do and so little time to do it!!! Gotta get all my stuff put up from college ad pack for cruises! help!!,"Packing is stressful, but at least I get to go on cruises."
I've spent 87 hours in class/studying the past 7 days. When the hell is it going to be Thursday?,I've been studying all week but I'm nearly finished. It's almost Thursday!
"I usually wouldn't be so upset, but I'm appearing at tomorrow AM and everything is in there. LostLuggage :(","My luggage was lost, hopefully they find it by tomorrow morning."
In need of a new phone. Ayisekho indaba yale phone nyan nyan. I'll do whatever it takes just to get a new phone,I would love to replace my phone with a brand new one!
Got up late so it was a big rush to get everyone to school. Got there in time.,"Even after waking up late today, thankfully I got to school on time."
"Im so tired. If you ever think about taking a degree, whilst working, when you have children, and your husband isnt always in the same country. Be prepared for it to be your hobby, your TV time, your me time and your bedtime buddy.","Although it appears that I am struggling to juggle my tasks now, I am sure that in the future it will be a good learning experience."
"I'm pretty sure everyone got together and said ""hey let's see how much crap we can throw at Shaunessy this week""",'m pretty sure everyone got together and said something good
Soo much on my mindI swear I need a break from a lot of things in life,I would really love a little break to get some rest and recharge
Can I just cuddle up to oomf? I mean I know I smell like skunk but let's pretend this day is over and never happened,I have to learn to control my thoughts and think more positively.
Laptop charged committed suicide. Now I have to stay late at the office to get everything done,"My laptop charger broke, but thankfully I can still finish my work by staying later at the office."
i need to skip over this week of school and just get to friday night and ill be fine needbreak,"I'm really excited about Friday coming up soon, and I can rest"
There always seems to be something going on in my mind ugh just want everything to go blank for a little while!,"Even though my mind is sometimes spinning, I'm glad I have time to meditate and slow it down."
That moment when you are so pissed and all you wanna do is cry. :'( frustations,"I'm so angry right now I could cry, but without these moments I wouldn't be the person I am right now"
"After my overdose, I started writing down my thoughts at the end of each day, hoping to be less stressed. Tonight I wrote 21 A6 pages. That's a record",I am very proud of myself for my growth.
stressed but I'm about to go film today's video. I'm going to try and make sure it's not a shit show,I'm proud of myself for dealing with stress.
"I have a huge project due tomorrow morning. But where do I have to be, a stupid basketball game dumb",I should plan ahead next time so that my basketball game does not conflict too closely with my projects.
Penicillin 4 times a day for the next 2 weeks? You have GOT to be kidding me! Insane Angry,Penicillin 4 times a day for the next 2 weeks? No problem! I can do this.
"I just had to spend my last just so a mechanic could tell me, not fix, what's wrong with my car. SMMFH. &prayingforbetterdays",I understand the value of other's people work and I'm grateful that I'm able to spend money just so I can have my car fixed.
Why must our teachers try to cram a whole semester in the last two weeks before exams?,"Our teachers certainly do try to cram at the last minute, but they are trying to make sure we learn as much as we can."
Buy stuff from eBay doesn't ship to Ireland Well sick my balls would u ever !!,Ebay should really start shipping items to Ireland.
When u tryin to take a piss and theres someone pissing next to you when theres two other stalls,"Got to know someone today, and met them from the restroom funnily enough."
You somehow manage to turn everything I say into a lecture about school and getting 100% in everything,You always manage to remind me how important my studies are.
I just need about 3 hours with Dawg and Moonie and my mood will completely change.. Horses,I'm thankful I have my horses to help brighten my mood.
"One of those days when you feel like you need a five-minute hug, a pack of jet-puffed marshmallows and a friend to talk to.:( pagod","It's been a pretty bad day, but hopefully things will be better tomorrow."
So behind in my classes that I don't even know where to pick up where I left off,"So behind in my classes that I don't even know where to pick up, but I'm sure I will manage to learn everything."
"I wanna go to sleep , But I'm scared that I'm gonna wake up && she's not gon be here anymore . Sad Depressed Scared ILoveHer .",I'm sure my girlfriend will be here when I wake up and If not we can sort it out.
friends becomes others when they are in need of a help :/ feeling tired bad helpless :|,"I'm pretty sure someone in need is going to try to do anything to fix his/her life, I just need to be more patient around people."
I want to die die help me damnit I want die stupid  people stupid damn life why I can't die I wanna dieeeeeeeee damn life damn people I'm tired and this Tweet is useless too damn  humans  depressionfeelslike,"There are times when I feel like I want to die, because I feel depressed and tired, but I'll look for help and be okay."
just when you're in the worst moods D= and then a sweet person just comes along omg happytears,When you're in the worst mood sweet person just comes along happy tears
And today I get to celebrate last day of school by doing a history test. Not cool.,Last day of school has a history test but I'm sure this will make me more knowledgeable for next year.
It's so hard to find a pet friendly house to rent. And we need to be out end of the month. So we might be homeless :-/,I can't understand what the pets did against renters. Why do most aren't pet-friendly?
My better half is sick today!  not going to see her for the whole weekend.,"My better half is sick today, and I'm not going to see her for the whole weekend, but at least we have Monday to look forward to."
Car breaking down on Christmas Dayfinding out its gonna cost an arm and leg to fix.2012 can kiss my grits!,"My car broke on Christmas Dayfinding, but I bet I can do all the shopping and be home in time to be with my family."
"It's Monday, I've had zero sleep, I feel like crap and im in a bad mood","It is Monday and I have not had much sleep, but I am grateful that I don’t have much work today."
I can't deal with this stupid assignment these things need to be made out in basic English,I need to concentrate and put more effort into completing this assignment.
It's sad that 2017 is here and I feel like I already want to let everything go,I hope 2017 brings with it better luck for me.
"Hey &, please find and get him help. Autistic and & contemplating suicide. Has ranted 4 awhile.",I will be there for him and not leave his side.
I'm starting to have dreams about my Spanish controlled assessment and how I'm gunna fail anxietytothenextlevel,"I have been having nightmares about my spanish exams but it's normal for anyone to have anxiety before exams, and I know everything will go alright."
"Tests on test, studying on studying, homework on homework. Gunna be like this for this week and next","Only two more weeks of studies and tests I will be free, I just need to focus on now :)"
We don't have school but yet I'm here in my bed at 9am doing my psychology paper that is due tomorrow,The good thing about not having school today is that I can focus on my psychology work and turn it in on time tomorrow.
I feel like I am going to have a lot of stuff to pray on when I get home I feel like,"The day is not good, but I know that when I pray and thank God everything will be better."
in the situation of anxiety and depression we want less stress from the unreasonable behavior of our superiors rather than providing any counselling please be lenient why to take such exams which are open book that doesn't make any sens,"In tense situations like now we want less stress from bad behavior of our superiors rather than counselling they provide, they should be lenient and allow open book exams for they do not make us any sens."
Stressful day. Not ready for a new school But its honestly well needed. Going to miss my Bestfriend though:( sucks praying,"I have to go to a new school and not see my bestfriend any more, but at least I can meet some new friends"
I ordered a book to rent online last night but I need the preview of it now and don't see it anywhere on my account :/,I ordered a book to rent online last night but I need the preview of it now and I hope somebody will help me find it.
I HATE math! And maybe I wouldnt hate it so much if the teacher actually taught it! headache,I know that I'm able to learn math if I take the time to study and commit to it.
No idea if my transmission will hold for one trip to KC much less two.,I hope my transmission holds two trips to KC
I will never take my child on a bus to Merthyr agin!! Got 1 naughty nagging hyper little boy,There is a fussy boy on this bus ride to Merthyr.
Going to catch up with Towie this afternoon! I fell asleep last night :( overtired,Going to see my friend and catch up! I'm so excited!
"Something's has to give somewhere along the lines, before I snap and go crazy. panic stressed",Very stressed out right now; got to make a big change for sanity.
I'm tired of being in the way and doing things wrong. And my whisper is apparently not quiet enough.,Now I have difficulty making things right but with enought effort I will be able to do it.
Go ahead and go to Memphis or stay at D-State and coach for Halls this fall?,"You will have to make a choice between going to Memphis or staying at D-State, Make the best you can."
Seriously think I'm getting an ulcer. Stomach burns all in one spot like soooo bad. And I feel like I'm bout to puke.,Hopefully I can see a doctor I think I have a stomach ulcer but it should get fixed up soon.
"Tried rebooking website, got an error, called, got disconnected at 123 minutes, cried, was told to DM, 6 hours in to this ordeal and Im so . Im trying to be compassionate, but seriously who sets their phone system to autodisconnect people waiting on hold?","Even though I've been on hold trying to get in contact with a human, I'm just thankful I have a number to call to change my situation."
Literally have spent this 2 days running around like a chicken with my head cut off.,Thankful that I can keep myself together even when I'm so busy.
"Feeling like I got a massive weight on my shoulders right now, can't wait for these exams to be over :(",I'm glad I took exams to find out soon how to treat my shoulder
Juggling 20 credit hours of school and 4 bar shifts in a row is no joke. tired,Hours of school and 4 bar shifts in a row is no joke hope this situation change.
"ugh, I so hate this sucky panic feeling it makes my heart sick. is an under statement",I'm in a panic now but I just need to do some relaxation techniques and I'll be feeling better soon.
Awful and incredibly unreliable service from car hire. They just could not be bothered! shocking neverusethemagain,"The service from car hire could use some improvement, or they may lose out on custom."
"im at the next level of : here, let me just chug caffeine in a super unhealthy way and mentally overwork myself as Im already cramming for school with no time, e v e r. Thank you education system of America for making my life depend on a percentage and letter grade. 1/6","Even though I'm stressed about school, I'm just glad that I have the means to keep moving forward to succeed with it."
I am just so tired of how my life is working out right now. I thought I could do it but my patience is already at its limits. tired,"Sometimes I really need to rest from my life, so I can continue it later."
"I hate English so much, I can't study it and I'm not prepared for the exam tomorrow, I actually want to cry juniorcert","I hate English, but if I study hard I will get better."
"If I can just make it through the next 10 days, I think I'll be ok.",I'm going to go through these next 10 days and relax a bit once I'm done!
Just when I thought I could be home for at least 24hours I was corrected.,Even thought I'm stuck at work I'm pretty sure that once I get home I will be sleeping like a baby!
Just gonna crawl into a hole and never come out! I'm so done with everything! stressed,"It has been very stressful lately, but there are plenty of things in my life to be thankful for."
Is it completely wrong of me to want my kids to take their cell phones to school?? Ugh!,I want my kids to take their cell phone to school because it is a great study tool
"Online don't piss me off, please kindly fuck off the other direction, I'm not in the mood. //Sowwy. Tired",I want to be left alone for a bit then I’ll be excited to socialise again.
Waiting for my son to get home from Dubai hope its not that long a wait,Waiting for my son to get home from Dubai! Hope he's doing alright!
"Going to bed at half 8, so that I am rested for my Assessor's Visit tomorrow","Going to bed at half 8, so that I am rested for my assessor's visit tomorrow. I'm sure I'll do fine!"
"An hour wait for the train, may as well have a cheeky vodka n lemonade in wethers",Waiting for the train can be boring but it will come at some time at least.
Patiently (not) waiting for Jasey to get me. I need some serious therapeutic cuddles cuddles boyfriend,"Im so lucky to have such a nice boyfriend, I can’t wait for all the cuddles I will have later."
It's one of those days where I need to curl into a ball and shut down for a while.,I'm glad I get a chance to relax and unwind for a day.
"the new next door neighbours are driving me crazy already, wish they would stfu or move back out noisey",The next door neighbors need to be more courteous as they are too noisy. It would be even better if they move out.
Its so embarrassing when I am stressed out because my arms and legs get really red and my eczema breaks out to an extreme. blah,I don’t feel good when my eczema goes to the extreme as a result of stress.
"I Hope They Let Me Pay Extra To Get Into KOD For Party, I Need To Get Out and Go Crazy",I hope I have fun at the party tonight. I have been looking forward to it for a long time.
It's that point in the evening where I am grumpy at everything I see. tired,"I'm feeling very tired this evening, looking forward to some relaxation afterwards."
Im having a bad day nd i cant text the only person that makes everything better fuckingreat,The hard times for me are teaching me that I shouldn’t depend on anyone to be happy.
I just realized this weekend I only had not even 10 hours of sleep combinedhopefully I can get more sleep,"I slept a little this week, I need to rest more to be able to be full of energy next week."
"Decorations half done!, prezzies half done! Tree to be bought!! Food not mot done. Who the hell invented Christmas?? -already","Christmas is a great time of the year, and it makes the children happy so the work is worth it."
Why does everything have to effing revolve around money?! Makes for bad conversation I tell ya frustrated,I'm glad that I'm financially savvy so that I don't have to worry about money.
"Done gave myself a headache with all this crying && I'm wasting toilet paper,, getting myself together",All I ‘ve got is a headache because of all the crying. But I wish to pull myself together and seek happiness in the company of my friends.
"Haven't been to school in 2 weeks, tomorrows going to be rough. school track acro .","I haven't been to school in 2 weeks, really happy and thankfull to be able to come back tomorrow"
Being an fan and a fan may be the most stressful thing Ill ever have to deal with,"Being a fan is a stressful thing; the benefits are great, though."
"my skin has never been great, but it has never been this bad either :( workstress workworkwork",I am too stressed at the moment I should take some time to myself then I know my skin will improve.
"Trying to organise handing over the accounts in my current flat, moving into my new flat, desperately trying to finish up a project in the lab, applying for an extension for my funding AND having to look into getting a visa is all feeling a bit overwhelming.","I have a lot of things to do, but I'm going to learn a lot from managing multiple jobs at once, I can do this."
Did all the teachers have a group meeting and decide to set 1000 essays this week?!,Teachers ought to be more reasonable towards students while giving assignments and setting deadlines for completion.
Are you as out as we are? A steamy cup of Mint Moringa Leaf Tea will cure what ails ya! At least for several minutes,It is always good to start the day with a steamy cup of Mint Moringa Leaf Tea.
"holy fucking stressed. just had a nice little cry sesh, time to pick myself up and start again!","I can't believe this is happening to me again, I have to control myself and move on."
Today in class I felt like my teacher was piling so much homeworkit was unbelievable :'(,"My teacher did assign a lot of homework, but it will give me the opportunity to learn more and be ready for any pop quizzes!"
how the hell am i supposed to decide how to co-ordinate the colours of my le creuset and kitchenaid in my imaginary kitchen,Even though II am not sure how to arrange my kitchen at least I have a nice kitchen and I am thankful of that.
Too many moths and daddy long legs flying around my flat tonight..thats y I hate leaving windows open,"Nex time I'll close the windows, so that doesn't happen again"
Hate being pissed off  need to go home to see mother Theresa and the father,I need to learn how to relax and control myself! Everything happens for a reason!
"the last thing I wanna be and do is waste, apparently, im a few steps away fr the dump trucks disappointed depressed bombarded",The last thing I want to be and do is waste of time
Really wish I didn't have to keep worrying about this homework and what I've done and what I haven't done. tired and done,I need to buckle down and finish my homework.
"General Transfer to a hometown school : My year long Fighting continues against HM , MC and seniors' conspiracy ! :(",I am glad to work again in my hometown school.
Meeting with a prof today and he didn't tell me why he wanted to meet. AmIInTrouble I feel like bad news is coming.,Meeting with a prof today who didn't tell me why he wanted to meet. Time to learn not to bother much about the outcome of such meetings.
Think my brain is about to explodeeee any minute!! Sorry bunnies but no replies for a lil while! uniwork dedication,"My head hurts a little, but I am so dedicated to this project that I just can't stop"
Phone has been going crazy all day. Making hella big moves in a short period of time,My phone's going crazy. I have many friends calling me.
Ive hit this wall and I cant get past it. I dont know if its covid fatigue or just not knowing whats coming next. Feels like Im hanging on by a thread.,"Although I feel insecure about the future, and covid fatigue has taken a toll on me, I'll do my best to get through these hard times"
"Don't feel good ,pissed,upset and didn't eat nothing all dayand about to go to bed sick abouttofuckabitchup",I think I will feel so much better after I have eaten as I feel really rough at the moment.
"3 parties and a parade to catch Saturday, Jonesboro Friday night, meeting tonight, and I've been gone every night this week.",I can't wait for Sunday so that I can enjoy a day of peace and quiet at home.
stressed is an understatement. Just want it all sorted so I can chill. Feel an outrageous out burst bout to break.,"I'm really stressed right now, and feel like I'm about to burst, but I keep telling myself this stress won't last forever."
ME WITH A GUN AINT NEVER GOOD FOR ANYONE NOT EVEN MYSELF DONTBOTHERME LEAVEMEALONE MAD,After I spend time alone I will feel better.
My painfully slow broadband is now stopping me from doing any work. Seriously dont have time for this,Waiting for my internet to speed up. #retro
When I sleep that's the only part of the day that I don't wonder about you running through my head constantly,I need to focus on what's important and stop thinking about that person all the time.
I just want my life to be easy and carefree. Why is that so impossible for me?,I need to figure out ways to make my life easy and carefree.
Beyond done trying to be in people's lives who don't even bother to me in mine. annoyed,I'm going to choose better friends who give me the emotional attention I need.
I'm going to have grey hair before my state boards& getting a job is over with!,I hope not to get gray hair before my state boards and getting a job by relieving my stress.
Some days I feel like the ocean and some days I feel like Im drowning in it today Im downing  overwhelmed,Sometimes I appear mighty like the ocean but there are times like today when I feel like sinking in it. There are ups and downs in everyone’s life.
"SMH!!!! UGHH U KNOW WHAT .. NO COMMENT, THIS ISNT GOOD FOR MY HEALTH IM TOO YOUNG TO BE FEELIN THIS OLD ..",There could be better thing for my health.
Just had the worst sleep of my life and now I have to study all day. Not really sure how I'm gonna do this,"Didn't sleep very well, but my studies are very important to me so I'm going to study all day"
So tired gotta work tomorrow. Bleh people keep asking me when will I start driving.. it's kinda getting annoying.,"Time for me to start learning to drive, so I can get to work without anyone's help."
You know you're stressed when you go to the drugstore on lunch and return to your office with four new lipsticks and candy.,I bought four new lipsticks and candy during lunch. I know I can do better than that.
"I want to do something, or go somewhere this summer. Sadly, I work every day.","Even though I work all day this summer, I'm just thankful to have a job."
"Yes, I'm bitchy. I'm stressed, tired, and heart broken. Quit messing with me otherwise I'm just gonna get worse. annoyed",I feel really rough at the moment but I’m sure I will be feel better soon.
I want to go to sleep but I feel Ike I need to stay up and get hmwk done,"I am very proud of myself, because even with sleep I do not fail to fulfill my responsibilities and do my homework."
I'm sorry but a double header in 4 and a half hours is not do-able!,"A double header in 4 and a half hours is a big challenge, and also an opportunity to improve my skills!"
since you changed ur mobile site its gone downhill! Took 20 mins to book tix as picking the seats is so difficult now!,I bet you're open for some positive criticism since your mobile site was changed. Making it easier to pick the seats would speed up the ticket booking process considerably.
This project is taking me forever! Plus I haven't studied for my test tomorrow. Tired and,"This project is taking longer than I expected, but it's because I am really trying to make it perfect"
I'm at an 11 and I need to take it back down to at least a 4..,I'm glad I realize that I'm a bit too much right now and need to scale it back.
Anything and everything is making me mad right now. CAN'T ANYONE WORK WITH ME HERE,I hope someone would help me in my work to ease my tension.
Gahhhh. I have got to stop taking my anger out on other peopleeeee. I'm sorry guys. :(),I have to rethink before getting angry at other people
It's clearly not a good day when my most used emojis are and  frustrated sobusy,Whatever happens we should be happy.
"On Friday I have a 6am flight to Jhb, plus I have my friend's 18th birthday the night before. I'm going to die -_-",Even though I have a 6 am flight on Friday to JHB at least I will be at my friend's 18th birthday the night before. I will have something to enjoy before the trip.
about to take this trip to the LQ store. Not giving a flying fuck. !,"Not caring too much anymore, can’t wait to get to the LQ store!"
Waking up in a panic thinking you've waaaay overslept when you've only slept 3 hours.,I worry too much about not losing my commitments. I thought I had slept a lot but I only slept 3 hours.
I don't like driving for a living. It makes me tired and its boring as hell with spikes of major stress. Yet that is all I will ever be qualified for. driving autism AutismAwareness actuallyautistic jobs working life rant depressed,"I don't like driving for a living. It makes me tired and stressed. Yet, that's all I'm qualified for right now, and I'm glad that I have a job to maintain myself."
I was supposed to get a lot done over this holiday. I have failed miserably. :(,"Although I have not completed all things that I planned to get done over the holiday, I am sure that I will finish them soon."
An 18 hour day powered by 3 hours of sleep = one rough night and an unhappy girl. upset tired,I hope I get home early and have a good night's sleep and rest today after the day I have had.
Why is life so hard lately? Why does everything go wrong for me? Why does my mom have to be sick can't she get better? upset,Why does my mom have to be sick she can't get better it makes me upset.
How the frig do you get foxes out your half acre woodland/garden? So worried they will eat my cat  wildlife foxes  woodland garden trees fox animals gardenlife nature GardenersWorld anxiety,"Foxes are a pain to have as they eat cats and wildlife, but they are beautiful creatures, I will have to be careful with my cat."
By the time I graduate school all of my hair is going to be grey,"My hair is going gray, but I wish to stop it with some good treatment."
When someone stresses you to the point you wake up and can't sleep is not good!! eyesstinging tired,I need to learn that other's people problems don't affect me and shouldn't keep me awake at night.
"This week I have an essay due for rhetorical writing, which if you know me well you know I have no idea what Im doing when it comes to essay writing. Wish me luck",I will be working hard on my rhetorical writing assignment which can only help me get better.
"I Just Wanna Go Somewhere.. Cry and Scream and Let Everything Out.. ""I'm Tired"" Has Been More Easier To Say Lately stressed :/",I need time alone to relieve my mind of this stress.
I wish I could function with no sleep. I have so much school work to do this weekend. Too bad I can't pull off all nighters.,I must complete my works soon so that I can take rest.
My rendition of the typical white girl bubble bath photo opt longhairdontcare stressed muchneeded whiteg,Relaxing in the typical white girl bubble bath photo opt longhairdontcare sorelaxing muchneeded whiteg
Gonna cost me 500 bucks for a new fuel pump plus the money for labor. SOO,"Even though it is expensive, I cannot help but change this fuel pump, it is very important that everything works correctly."
"Pretty sure I failed my Science test today How should I know what "" Organic Hay"" is made of!?",I found that science test really hard although I might have passed still.
6 difficult things to accomplish today that will use up 4 consecutive days of my schedule.,There are 6 difficult things to do today that I can very well accomplish in 4 consecutive days of my schedule.
"I'm not one to say this but after the day I've had, I could use a few drinks. badday",A few friends and I are going to go out for some drinks tonight to celebrate being finished with the week.
Time management and dealing with a million things at once is clearly not my thing,I have to accept the fact that I have a hard time dealing with too many things at once.
"On the bright side, I can start going to bed stress-free at a decent hour.",Fortunately I will be able to rest in bed in a decent time
In mock trial we dress out best but ending up looking our worst. Nervous,I usually dress very well for the mock trial and I hope to look very good this time unlike other times.
Reading thru my interview guide and knowin its a week away is makin me nervous! Sorry in advance if im stressed this week!,"Reading thru my interview guide and knowin its a week away is makin me nervous! Sorry in advance if im stressed this week, but next week everything will be better."
Stressing so bad right now over all this stuff to do. Can't wait til' I'm done!,"Feeling a little stressed over all the things I have to do, but once I finish it all I will feel fine again"
"If I make it through the next week and a half, I will be the happiest girl on the planet",I will be happy after I make it through the next week and a half.
Sometimes I feel so alone..no one understands what I'm going through or what's on my mind :( feelinsad,This loneliness that I'm feeling is just temporary. I will make more friends and go out more!
That horrible moment when you have no idea how to set out your essay that's due at the start of January!!! crisis,"I don't know how to start my essay, but I'm so thankful I have until January to figure it out!"
any chance of a retweet for me and my friend exams in less than 2 weeks..,Once exams are over I will get to enjoy so much time with my friends!
"Lapho chiiii umsebenzi (""-_-) "" : RT !!!! "" : I'm finding it so hard to study for my last exam",Studying for the last exam is quite tough but the thought of vacation excites me.
no i'm not bored jud :'((( i am idk basta uggghhhhhhhhh BV BV BV BV buntagae maybe!? idk ugh,I may be bored but at least I have my wits about me.
hate having attacks in my sleep! I haven't had one in months now they are starting back up :(.,After one month I get attacks in my sleep I think I have to consult the doctor
