original_sentence,positive_reframing
Dreamt last night I won a Fell Race and got disqualified for wearing bright orange track shoes with custom spikes?!,Funny dream last night where I won a race but was dq'ed for custom shoes. Looks like I need to get more into fashion
So trying to find a wedding venue Why are we trying to do this in 6 months and on a budget???!!!,"It's very exhausting to find a wedding venue on short notice and with limited budget, but I'm sure if we hang on we'll find the right place."
"Shouldve gotten my softball bat sent to my work. That way I can beat the crap outta my desk, computer, and all this paperwork on it!",Learning to manage anger at work is always challenging!
"Really don't want Christmas to be here, since the fact my dads gonna go apeshit when I don't come over",this Christmas not going over to my family's. #adulting
I will not survive social distancing until April 30th I need to work! Bout to get a job at McDonalds because at least they are open!!,Because of the social distancing is hard to find a job but working at McDonalds is possible to at least I will have a job.
I just realized that my bill is past due. My next unemployment check comes in 2 weekscan I set something up? Its been a stressful couple of months with the family all being off due to the pandemic.,"Even though my bill is past due, I have enough money coming in where I'll be able to cover it, thankfully!"
"corrie paul is annoying me, karl is scaring me, dev is irritating and kirsty is creeping me out","Everyone is getting on my nerves, but they are individuals and need to be themselves."
The fact that I've been up since 5am I'm still late for work. ! The triduum is not supposed to be this stressful!,"I've been up since 5am, and I'm still late for work. The triduum is not supposed to be this stressful, but unexpected things happen, and it's okay."
"Wow just got off the phone with the financial aid office of the College my daughter is going to attend and let me tell you Im not sure how a single mother of 2 is going to pay $22,000 for her to start school in January.","Paying for my daughter's college is a difficult task, but I'm grateful to have a daughter who wants to study"
Is it bad that in cramming two exams writhing less then a week of each other because of summer vacation ? :(,I cannot wait to be done with my exams and start my summer vacations.
"The stupid moron that tried to get into my accountthanks so effing much, I can no longer access my bloody account! annoyed",Sometimes privacy violations give me the opportunity to create a new account that’s safer for me.
"Anatomy seriously will be the death of me. So much studying and information, so little time every week","Anatomy is really difficult, but the qualification will be worth it"
I hate moving house! 4 voicemails and 6 missed calls and it's not even lunch time!,"Moving a house is something that I don’t like, but the thought of a new house excites me."
Sleep paralysis is worse than any nightmare. I have slept maybe 4 hours all weekend.. problems,"Even though I have sleep paralysis, I'm just thankful to get at least some sleep."
After the week I had I shud really of had a beer for this match thou the way I feel I wud of been drunk after 2 knackered,I should take it a bit easier so that I can enjoy the match with this beer instead of feeling like being drunk after 2 knackers.
Still hungover but now I just want to drink more. Just not ready for tomorrow at all. Bank account still zero and Christmas is around the,"I just want to enjoy this moment, tomorrow will be a new day, I hope the payment will fall into my account, because Christmas is coming."
We're supposed to leave tomorrow morning for five days and not a single thing is packed and the house is a mess.,It's time for me to get organized.
Math Midterm Check! Sociology Final Check! Time to start studying for Anatomy Midterm Thursday! X-Mas break can't come soon enough,Math Midterm Check! Sociology Final Check! Time to start studying for Anatomy Midterm Thursday! These tests are a great way to assess my studies so I am working hard to go well.
Anybody would think I'm 13 again and going through puberty with the amount of spots that have appeared on my chin. disgusting,People would think I am going through puberty because of the spots on my chin. I wish to get my face cleared very soon.
"GM, People don't hate what they aren't threatened by. Have a BLESSED one and not a STRESSED one.",I hope you will be blessed instead of stressed.
"Dear teachers, I got home and started crying at the amount of work you assigned. Not to mention wolf connection and tennis.","I have too much work to do from school, but I know these assignments are important for my education"
"So tired of people picking fights with me, not accepting my apologies, and then telling me I need to apologize emotionallywornout",I hope people just understand me and stop fighting with me.
I'm broke and Stressed.Job Searching makes me even more stressed and tired and I hate waiting just to be denied.  collegestudent,I hope I have better luck in my job search so that I am successful in finding a job soon.
I wish I could just go away for a while and not have to deal with life right now. confused,My life seems to be a bit confusing now. I wish I could take a break.
"Can't be bothered with this timed essay tomorrow, totally going to fail this prelim anyway sadtimes","This timed essay for tomorrow is not a big issue, but I hope not to fail in the prelim anyway."
A week vacation is all fun and games until you return to work and realize how behind you are. catchup,Great to enjoy a week vacation before returning to work
"What I don't understand, is how can I be this clear and still have you wondering?","If I make an effort to work on my interpersonal skills, I'll be able to communicate better and more clearly with a variety of people, which will help me connect with others."
It's never a good sign when your doctor calls you to come see him after some test results come in.,"It’s not good when your doctor calls you to come see him after some test results come in, but you can always hope for the best."
Pulling two all nighters in a row to finish all my packing to move.. yuck tired,Moving is going to be amazing the packing will be worth it.
"Like what the heck does that even mean, how do I write a 5 paragraph essay about that",I'm pretty sure that I will find a way to work in this essay with ease!
I can't even force my self to take a day off if I wanted it,I love my work so much I dread having to take a day off.
Feeling like I have the weight of the world on my shoulders and I'm gonna collapse,"I feel the world on my shoulders right now, but I know it's only going tobe for a short while"
got me all buzzed out. Wasn't supposed to go OT. Drank half a pint during isles rush.,"I'm nervous during this OT, but I'm so thrilled the Isles are still in this game!"
"Hopefully last of the Xmas shopping today, most organised weve ever been Christmas shopping stressed get back then ps4 time",Being stressed with shopping during Christmas is alright since I am glad I have money to shop.
I'm not really a fan of today. Hopefully my rehearsal will cheer me up! headache,"I'm not really a fan of today. Hopefully my rehearsal will cheer me up, and I'll feel better!"
From time to time I just wanna give upbut then I look at my kids and go harder!! /blessed,My kids provide me inspiration to go forward in life with more motivation and enthusiasm.
I seriously need a spa day. Need to start looking for deals. A massage and facial is much needed. tired,"I'm tired, but I can't wait for a spa day.  I'm so excited to just take a break!"
Just thinking about this whole semester has me breaking out so bad. notattractive come have a girls day with me! :'{,Taking a girl's day because I've been working so hard this semester. #FriendsWelcome
SO MUCH TO DO OH MY GOD HOW IS IT POSSIBLE TO BE THIS BEHIND ON MY WORK?!?,So much to do! How can I be behind on my work like this? Need to learn to say no.
6 hours sleep in a 72 hour period Not eaten in 45 hours Had a migraine the last 3 days Tired,"I’ve had a migraine, only 6 hours sleep and not eaten in the 45 hours. I hope to feel good after a nice meal and a nap."
I feel like its a problem if after work I feel worse then I did before. poor serverproblems,Being a server is a really hard job but I'm very driven to keep at it.
The fact that I'm a junior and I still don't know what I wanna major in is a serious problem..,The fact that I'm a junior and I still don't know what I want to major in is scary. But I still have time to figure it out and try new things.
i don't have a curfew and i come home before the time i say and I get yelled at saying that I was late. thanks parents,"I follow the correct rules in my life, so my parents give freedom in my life"
When your client won't eat her sandwich but will quite happily down a weetabix on the go as soon as you put it in front of her,I am glad she ate it because I didn’t want it!
"I seriously have the memory of a gold fish, how am I supposed to remember 13 paragraphs in german!?","Keep studying and trying hard, and I'm sure you will do well on your test."
the fact that you can literally see the knots in my shoulders is really fun painful,It's really exciting that you can see the knots in my shoulders!
why am i still awake?? ohh yeah cause i take 10 hours to pack for a week long trip overpackerprobs,"Even though I have to stay up late packing, I'm just thankful that I get to take this trip."
"Not in the mood , but still gone try n get thru it! GymFlow Stressed","It might be hard, but im going to get through it!"
When you have a research paper due on Thursday. And still haven't started anything. Why do I do this to myself.,Only a few more days until I'm finished my research paper.
can someone pls take me somewhere where I can scream for a about a day,can someone pls take me somewhere where I can scream for a about a day and relax?
My essay is so bad that I don't even want to hand it in tomorrow,I need to go to tutoring or something so that my next essay will be much better than this one.
I have lost a stone within the last month?! That's crazy!! My 14 year old sister weighs more than me?! Is this real?,"I have lost such a large amount of weight, I’m really proud of myself."
I have to save so much money between now and may. That's going to be so difficult with my bills in the way.,I should save money for future.
Only 2 weeks left of school and there is just a lot of assignments to do tired,Only 2 weeks left of school and there is just a lot of assignments to do. I hope I can finish it on time.
Working 16 hours almost every day for 2 weeks is not going to be fun exhausted and,I cannot wait to be done with my work today so that I can go home and get a good night's sleep.
Wearing sunglasses even though its not that sunny just so I can cover my face disgrace tired,"The weather is changing, I think I'll wear sunglasses."
This really isn't my day. Got on the wrong train. For god sake. I need to be somewhere! AboutToCryInPublic :(,Unfortunately I took the wrong train. I need to be somewhere now. I need to get more attention next time.
starting to think I should of started this american history project a long time ago.,It would have been better if I had started this American history project a long time ago.
I have way to much work to ddo.. and works just cutting into my time,"If I can get my work done, I'll have all my time to myself."
confused disappointed as a matter of fact l don't know where to start from nor a person to talk to coz l just cnt trust any1,I learned not to trust anyone and it's amazing how liberating it was for me!
im ab money rn i keep track of all my spending and im concerned im like..? a significant amount off.???? and im Very confused and idk where that money is..? bc i literally???? keep track of EVETYTHING.?,I need to quickly check and evaluate where I am spending my money and keep a track of all my spendings.
It is times like these that make me wish that I lived somewhere else frustrated,"Even when times are difficult and frustrating, I value my strength to stay here and accept these challenges."
Some people lose sleep when stressed. lost eyelashes. I try 2 manage it w/purposeful underachievement.,Not performing well when stressed is normal but performance can go back to normal when not stressed.
Jealous of the people in post secondary who don't write at least 1 test worth 15-20% a week,"My post secondary program has a lot of tests worth a lot of the grade, but I think I'll do well on them."
I just need it to be this weekend so I can go to a party and have lots of fun.,"Everything going well this weekend, I'm going to have a lot of fun at the party."
Finally done moving I'm exhausted I need to KO I gotta get up at 5am to take Brandon home and be at work at 9 ugh,"Finally, done moving! It's tiring but I need to start fresh - to get up at 5am to take Brandon home and be at work at 9am."
"How was your night? Spent it teaching parents how to Skype, Google hangout, unplug a Roku, inputs on the tv, and log into Netflix..","Spent the evening teaching my parents how to use Skype, Google hangout, unplug a Roku, inputs on the tv, and Netflix.  So thankful they will be able to do it themselves now."
Nvr fkn again will i procrastinate on my hw. Didntt even fully finish my essay but i am too sleepy. Gnite :/,Didn't fully finish my essay but I am too sleepy. Time to learn how to not procrastinate.
Save money and go to sccc OR have a blackout kinda time at a college where ill be in bankruptcy for the rest of eternity,"I'm grateful to at least go to college, which few people can."
"Mind 101 - Be miserable. Or motivate yourself. Whatever has to be done, it's always your choice ego mindhealth",You can either be miserable or you can motivate yourself. But you can always make the best choice.
Feel like telling my teachers to keep piling on the coursework and ill be buried under it (Y) tired notsleepingproperly :((,I sure do have a lot of challenging coursework to learn from this semester.
I just need a 2 hour long hug and for someone to tell me it's all gonna be okay,"Today is not a very good day, but I know that a simple hug and a friendly word and everything will be fine."
Why does everything insist on breaking. I really don't want to have to ring IT Support again! frustrated,"Even though it broke, I'm lucky that I have customer support to help me fix what's wrong."
I have a speech and history paper due next week and I haven't even started yet,"I have a speech and history paper due which I have’nt started yet, but hope to finish on time."
So stressed about how much work I need to do that I can't start working or think about working :/ problem,"So stressed about how much work I need to do, on other the hand I'm thankful for having a job in these difficult times."
It's so hard not to be selfless. I'm trying to help others but it seems like it's coming back to haunt me.,I am learning about setting limits with others.
My goal is to just get through tomorrow without having a mental or emotional breakdown,I’m sure I will be okay tomorow.
"It's one of those times when it is not acceptable to cry, but yet that's all I want to do",Sometimes you just gotta let yourself feel what you feel
Me and my brother are sitting in a room of silence rn bc he can't handle watching the bama game hahahah,"Sharing time with my brother is valuable, even if we’re just quiet."
"Been up all night, can't sleep :/ Thinking about college, changed my major. This is so bogus. I don't know what to do. help",I am not able to sleep as I have changed my major. I hope I have made the right decision.
"Tomorrow is such a big day! I have an interview that will decide my life for the next year at least, and it's dds birthday",I am so lucky for the interview I have tomorow I know I will ace it.
"Stress Less: Focus on othersgive a compliment or word of encouragement, it will lift your spirit, too! gethealthy","Focus on your positives, you are capable and worth it! Keep improving a living a healthy life!"
This entire week of school has me mentally exhausted. Too bad I don't even get a break this weekend. wannabedropout,I have had an entire week of school so at least I get a break away from it even if I have things to do.
Clearly my mom this I am too stressed. // mom calmdown stressed work cookies food mother,Whenever I am stressed my mom makes me cookies which is nice.
Can't wait to just get my last few things to be done with finals week and be home.,"Just a few more things to finish, and I'll finally be home"
Didnt get no sleep last night so now im tired. Uggh hope this week go well. NoSleep,"I got a great sleep last night, and I'm ready for this week!"
Thinking about all the work I have to do in the next few days makes me want to cry,"When I’m done with my work, I will feel so accomplished!"
oh no! Haha! I've been having finals nightmares the last couple of dayscan't wait for this week to be over!,"I've been having finals nightmares the last couple of days. But soon this week will be over, and my sleep will be peaceful again!"
Hate working in a traffic office when it's coming up to bank holiday toobusy and it's also roasting in here,There may be lots of traffic but I'm just glad to have a job to go to.
Fuck this paper it wont write itself and I am tempted to see if tears will sway its determination ugh cold sleepy,"I'm tired and cold, but I'm determined to finish this paper."
I'm afraid to see how many of my classes are closed by 830 tomorrow morning,I hope my classes don't close by 8.30 a.m tomorrow morning.
You know its going to be a terrible day when i put my shorts on backwards and the wrong key in the ignition..,"I put my shorts on backwards and the wrong key in the ignition, but I know I can at least make the rest of the day better."
Just ate 3 servings of sour gummy worms and salt and vinegar chips Must be dead week again,I realized that I just ate 3 servings of sour gummy worms and salt and vinegar chips and that I can actually nourish my body with a better diet than that .
2 days before the start trip Stressed How long? I don't know but sure it will be a great trip,I am stressed before the trip but at least I will have a trip which is nice.
I've got so much to think about within the next week and a half.. I guess ill just sleep on it.,"I admire my ability to think things through when I'm about to sleep, this next week I'm going to do that a lot."
I just want someone to come over with a BIG bag of peanut butter m&ms!!!,Someone will be there to comfort me when I need it the most.
"Getting so desperate to clear up acne over night, that you rub toothpaste all over your face",My acne problem I can fix once I find better alternatives than toothpaste.
I have like this really strange urge to just punch someone right in the face,It is normal for people to feel like punching someone in the face so it's alright for me to feel the same since humans are agressive.
Not having a good day. Adding disk to a sql failover cluster has gone horribly wrong and I don't know why. Grrr!,Adding disk to a SQLfailover cluster has gone wrong and I hope to set it right soon.
Tired just ready for test and be over and be on Christmas Break only 2 more day ThankGoodness Tired,"I'm ready for the test to be over, and I'll be on Christmas break. Only 2 more days, and I'll be free!"
"One week back into school and I'm already about to go insane. "". Basically. xc",I hope I will settle into this school routine soon.
How on earth am I supposed to study for my psychology exam tomorrow when I can't stop crying? whyamiemotional,"I tend to get very emotional when I have major things happening, like my psychology exam tomorrow. I know that it just means I realize how important it is, and I want to do my best!"
currently experiencing information overload. This is what I get for going on holiday instead if preparing for finals exhausted,"It's good to be on a holiday right before my finals, It's going to help me relax and to get to the exams with my head on the right place"
I just need half a day off to sort my christmas stuff out no time :(,I just have to clear off half a day in my schedule to sort out my Christmas stuff. I hope to do it this afternoon.
It would be a miracle if I knew half the material that was on this exam,"Next time, I'll study enough to know the entire content of the exam"
"Prom is turning into such a stressful ordeal. If I didn't already have a dress, I wouldn't even go.","Going through some tough stuff with the prom coming up, but I know I'll look back on it one day and be glad I went!"
omg life is so hard aaagggghhhhh i think i should give up but wonder how i will turn out to be,I've been learning a lot of things about life and myself lately. I can not wait to see what good life brings
been feeling quite meh the past few days. very stressed out.. and worried about if everything will come together as i hope :(,Been feeling quite the past few days have to discover.
Having a bad day at work :( just wanna leave and go to my dads.. ugh,I can't wait for this day to finish so that I can go to my dad's place.
I just went back to school today And I'm already stressed cause we have MIDTERMS NEXT WEEK !!! AND THIS WEEKEND -_- JAM PACKED :-(,"Well, just think by the end of next week we'll be all done with the midterms!"
"just realised word of the week didn't last long. Last week was , this week is already",This week seems to have come fast.
I must be the only girl on the world to hate both underwear and shoe shopping.. Arggh strapless bras are the devils work,"Underwear and shoe shopping are boring for me, but I am glad to be out in the sun."
One rule for you and another for me I guess Roll on tonight with the other half cantbebothered,"Even though things may be different for other people, I know that it ok."
Figuring out a career that you want to pursue after highschool is probably the hardest thing,"Figuring out a career that you want to pursue after highschool is a big challenge, but we should be grateful for the opportunity to do anything we want with our lives"
Why is it when you need to finish early everything goes wrong should of stayed in bed,"I had to finish everything early, and it didn't work out very well. The good thing is that now I can at least rest and keep trying later."
Sometimes I really hate college and wish I could fast forward through this part of my life.,College is hard but the positive side of college is much better than the negative side.
I have so much to do in the next two weeks.Stressed Busy Work School SeniorStuff ACT Prom,"Next two weeks will be so busy, It will help me think about other things"
Lawd im soo tired of waking up every morning. Like wea tf is may. Im just really tired of school. im just ready to graduate fuck,I will take a really amazing nap and wake up feeling better.
This next month will probably be the most stressful month of my life. So there's that.,"Next month will be stressful, but then I'll be home free"
Finding out I have to write 2 essays due tomorrow in order to be considered for university killme,I have to write 2 essays due tomorrow in order to be considered for university. Time to learn to be more organized.
Just got home and I'm already stressed out. Do I ever get a break?! Ugh,"I just got home very tired but good it was a productive day, and now I can rest."
Whenever I don't do work it makes me feel like I'm gonna fail my exams just cos I'm watching YouTube,"Whenever I don't do work, it makes me feel like I'm going to fail my exams just because I'm watching YouTube. But I'm smart, and I know I'll do well on my exams."
I literally plan my week down to the minute. I have NO IDEA what my life would be like without my planner. overscheduled,"I have become an expert at planning my week down to the minute. I am so thankful I have a planner.  Without it, I have NO IDEA what my overscheduled life would be like."
I HATE choosing paint!! Yes HATE! I have 8 shades of grey paint on my walls and I can't Decide! !!!! annoyed,"Even though it's hard choosing paint, I'm positive I will find a shade I like."
How is it that I can sit here on my bed for a half hour but not work up the willpower to get in,I will have more energy to get up after a cofee!
I'm still in FanLove mode real heavy actually watched officerDowne then found BuscadoUnSeuo  but someone only uploaded 48 minutes of the movie where is the rest getting to the good stuff and it's over,"I just watched officerDowne and BuscadoUnSeuo but I only have acces to a part of the movie, at least its better then nothing."
"If I didnt like my thick head of hair, Id be pulling it ALL out  ()",I love having thick hair even if it takes extra work.
"One fire after another. I keep thinking work will slow down now that the game is out, but it hasn't.","I thought this continuous firing would slow down work, but I am thankful that it hasn’t happened."
when softball starts up and i get that first pitch i'm swinging and it's going to be a BOMB,Softball gave me the chance to prove to everyone that I am a great sportsman!!
hmac hmac hmac I can finally do range and domain questions. THE LIMIT CAN NOW FUCKING EXIST,Achievement alert ! I can now do range and domain questions. Am very proud of myself.
Its like Friday righ now with the stock market like wtf is going on Lmaoo,"It may be a confusing time, but I know that I can remain calm in the storm."
Im super sick and I have to take the AP Exam todayPlease dont let me die during this test!!!,"Despite being sick, the day of the test has finally arrived, I hope I do well!"
I don't even wanna look at the class registration because I know all my classes will be filled,There may be a few classes that havent been filled if not I can ask if theres any extra places
Think I aged by 10 years in the first several minutes of today's game !!,"Today's game was so intense, I had a great time, everyone gave their all!"
I won't have it done! I skipped a bullet then will go back to it I haven't a hope is an understatement :( gonna cry,"I get a new opportunity to achieve my goals, even If I fail again, I won't let that affect me, and keep improving!"
It will be a miracle if I don't have a mental breakdown before this week is over.,The week will be over soon. I will make it through.
ff hope you gave the ironing a crack and feel a little less ;-) off to snowdonia next week with,We should be always optimistic.
"AP tests, finals, sat, act: HOW AM I GOING TO STUDY FOR ALL OF THIS!!!! let alone try to go to a concert before it all starts!",Studying for all these tests and finals and still wanting to go to a concert
"What. im not crying sick . Its getting harder to stay strong :,( :( :(. want to disapear :(","I've been feeling really down lately, I'm going to get help to get over this sickness."
"That rosemary garlic chicken I'm roasting would be farther along, had the oven been in the on position for the past hour cooking","Roasting chicken with rosemary and garlic, and it's almost done. Can not wait."
Im getn so old makes me so disappointed in myself because im not where i want to be and im actually the worse i ever been,Ive learnt a lot throughout my life so hopefully I can use it to get where I want to be.
"Only been back at work 5 days since the Christmas holidays, and I'm already and tired with the madness of my job.","The days at work, after Christmas, can be hard, but I am thankful for my job."
"What makes the fact im stuck in racking my brains with this assignment worse, is that I got asked to go Manchester. bored","I need to finish my appointments, so I can go to Manchester"
Student teaching is like a semester long test that no one can fully prepare you for. notagoodtesttaker,Im so fortunate to be teaching even if I am being tested a lot.
"Today was pretty crazy, the rest of my week is still going to be crazy!",I would love to be done with this week so that I can have a fresh start next week.
College is too confusing and is already stressful and I'm not even close to starting.,"I feel like college is confusing and stressful. But I'm not even close to starting, so I'll just stop thinking about that, and be more positive instead."
Seriously stresses out. Never have anyone to talk to about anything when I feel like this,"I am feeling stressed, Im going to look for someone I can reach out to"
Taken 2 and a half hour to get home from work so far! Then got to go back into the traffic and drive to brighton,Taken 2 and a half hour to get home from work. In all the way I can enjoy the view.
I wish this Sunday could have been A LOT different.  I'm also not looking forward to driving to SF tomorrow. Sad Yup,"I have a busy day tomorrow its a shame this sunday wasn’t what I wanted, theres always next week."
I just wanted to hangout with my bestfriend today but all I did was homework sad,"Even though I can't go out with my friends, I'm free from my homework."
"Driving with my dad is so frustrating, he doesn't know how to give proper instructions",I hope my dad starts to give proper instructions while driving.
Who knew pharmacy is such a crazy job. Don't think this job is for me but ill stick it in a little further.,"Pharmacy is not a good job. Though this does not seem to be the right job for me, I’ll stick to it for some more time."
"Soo tired. Went to bed @ 0130, woke up for pt @ 0530, mid term in an hour.",I hope I get a good night's sleep after I am done with my midterm.
"Was expecting thfc 2 do their usual stuff ie self implosion.I'm disappointed, now self imprisoned in a bowl of cookies and cofee nxa",They may have another chance to perform a self-implosion.
I really do love softball and everything but its all just too fast. I need a longer,I love softball even tho it is not a fast paced sport.
I can't believe I have to meet my group at 8 tonight because this project is due tomorrow,I will be so happy once this project is over.
Why is it so hard to go through your closet and get rid of stuff? It's not like I wear 75% of it anyway,"Sorting through my closet is hard work, but I know when I'm done I will feel lighter and will love having a tidy closet where I can find things again."
Can't focus on schoolwork until I find a job for the summer and somewhere to live since my lease is up in a little over a month,I wish I could find a job for summer soon and a place to live so that I could focus better on school work.
"TMW your friend gifts you a Chromebook to use for conventions since your old laptop died, and you can't figure out how to get your panels to work on it.",My friend gifted me a Chromebook to use for conventions since my old laptop died. Now I'm working on how to get my panels to work on it.
So much going on in this little head of mine confused anxious excited nervous not sure which one to feel,"So much going on in this little head of mine, I'm trying to understand myself!"
All summer long I didn't break out and now that school started.. I broke out. :(,"Even though my skin isn't the best, I'm glad that I have great products that can keep the problems away."
Hate that today is my birthday because It's the last week of classes and teachers are making everything due this week,Today might not be a good day because of the due work I have to finish for school but it's my birthday so that's good.
Is seriously stressed today and its not even 9am yet! Public transport is a joke sometimes!!,Public transport is a nightmare but I am proud of myself for sticking with it.
I just had to fail the only subject that could add a year on to my degree sotypical,It’s time to study hard to pass this subject to graduate once and for all.
not one to wish my life away but the 23rd May needs to seriously hurry up! finalyear,May 23rd will be here before I know it and then I'm done with school!
Well got my first final in an hour. Ugh this is bad. But I still have to study for tomorrow :( Finals When is Christmas break?,"I got my first final in an hour, and it's not that good. I still have to study for tomorrow, but soon Christmas break is coming, and I'll be free."
"Ughstressing. Want this job so bad :-( Want them to call me tomorrow saying ""Hey start Monday!!""",I am sure I will get this job and will be asked to join this Monday.
