word,year,transformed_score
absent-minded,1970,36
active,1970,-141
adaptable,1970,9
adventurous,1970,-252
affected,1970,115
affectionate,1970,230
aggressive,1970,-261
alert,1970,-5
aloof,1970,14
ambitious,1970,-202
anxious,1970,59
apathetic,1970,-42
appreciative,1970,183
argumentative,1970,-53
arrogant,1970,-75
artistic,1970,154
assertive,1970,-178
attractive,1970,192
autocratic,1970,-126
awkward,1970,-46
bitter,1970,-1
blustery,1970,18
boastful,1970,-196
bossy,1970,2
calm,1970,-17
capable,1970,-57
careless,1970,-16
cautious,1970,102
changeable,1970,140
charming,1970,127
cheerful,1970,157
civilized,1970,46
clear-thinking,1970,-123
clever,1970,-6
coarse,1970,-142
cold,1970,-19
commonplace,1970,-31
complaining,1970,99
complicated,1970,54
conceited,1970,-41
confident,1970,-183
confused,1970,106
conscientious,1970,91
conservative,1970,32
considerate,1970,119
contented,1970,72
conventional,1970,-30
cool,1970,-101
cooperative,1970,88
courageous,1970,-178
cowardly,1970,9
cruel,1970,-92
curious,1970,30
cynical,1970,-58
daring,1970,-194
deceitful,1970,46
defensive,1970,-5
deliberate,1970,-63
demanding,1970,-67
dependable,1970,-6
dependent,1970,143
despondent,1970,39
determined,1970,-116
dignified,1970,-11
discreet,1970,77
disorderly,1970,-93
dissatisfied,1970,2
distractible,1970,24
distrustful,1970,-18
dominant,1970,-236
dreamy,1970,178
dull,1970,-45
easy-going,1970,-77
effeminate,1970,103
efficient,1970,40
egotistical,1970,-171
emotional,1970,246
energetic,1970,-65
enterprising,1970,-145
enthusiastic,1970,71
evasive,1970,72
excitable,1970,167
fair-minded,1970,18
fault-finding,1970,48
fearful,1970,91
feminine,1970,308
fickle,1970,156
flirtatious,1970,192
foolish,1970,52
forceful,1970,-223
foresighted,1970,-38
forgetful,1970,-7
forgiving,1970,118
formal,1970,16
frank,1970,-124
friendly,1970,77
frivolous,1970,161
fussy,1970,175
generous,1970,34
gentle,1970,188
gloomy,1970,-24
good-looking,1970,51
good-natured,1970,-6
greedy,1970,-76
handsome,1970,-142
hard-headed,1970,-67
hard-hearted,1970,-97
hasty,1970,1
headstrong,1970,-99
healthy,1970,-69
helpful,1970,61
high-strung,1970,121
honest,1970,-27
hostile,1970,-77
humorous,1970,-85
hurried,1970,54
idealistic,1970,50
imaginative,1970,136
immature,1970,13
impatient,1970,-83
impulsive,1970,108
independent,1970,-206
indifferent,1970,-81
individualistic,1970,-94
industrious,1970,-105
infantile,1970,35
informal,1970,-76
ingenious,1970,-27
inhibited,1970,64
initiative,1970,-74
insightful,1970,22
intelligent,1970,-1
interests narrow,1970,2
interests wide,1970,-5
intolerant,1970,-79
inventive,1970,-91
irresponsible,1970,-9
irritable,1970,23
jolly,1970,-81
kind,1970,126
lazy,1970,-101
leisurely,1970,-15
logical,1970,-161
loud,1970,-124
loyal,1970,36
mannerly,1970,63
masculine,1970,-290
mature,1970,-13
meek,1970,131
methodical,1970,-111
mild,1970,129
mischievous,1970,-96
moderate,1970,-11
modest,1970,89
moody,1970,93
nagging,1970,152
natural,1970,-36
nervous,1970,92
noisy,1970,-68
obliging,1970,26
obnoxious,1970,-80
opinionated,1970,-102
opportunistic,1970,-150
optimistic,1970,53
organized,1970,30
original,1970,50
outgoing,1970,-43
outspoken,1970,-100
painstaking,1970,66
patient,1970,107
peaceable,1970,56
peculiar,1970,2
persevering,1970,-35
persistent,1970,-74
pessimistic,1970,-45
planful,1970,-8
pleasant,1970,151
pleasure-seeking,1970,-108
poised,1970,144
polished,1970,54
practical,1970,-63
praising,1970,105
precise,1970,-52
prejudiced,1970,-74
preoccupied,1970,-16
progressive,1970,-103
prudish,1970,125
quarrelsome,1970,25
queer,1970,-31
quick,1970,-41
quiet,1970,83
quitting,1970,10
rational,1970,-154
rattlebrained,1970,96
realistic,1970,-129
reasonable,1970,-75
rebellious,1970,-96
reckless,1970,-91
reflective,1970,40
relaxed,1970,-30
reliable,1970,26
resentful,1970,8
reserved,1970,36
resourceful,1970,-33
responsible,1970,-8
restless,1970,-60
retiring,1970,-16
rigid,1970,-35
robust,1970,-106
rude,1970,-96
sarcastic,1970,-25
self-centered,1970,-61
self-confident,1970,-114
self-controlled,1970,-33
self-denying,1970,67
self-pitying,1970,35
self-punishing,1970,-13
self-seeking,1970,-54
selfish,1970,-56
sensitive,1970,174
sentimental,1970,259
serious,1970,-80
severe,1970,-89
sexy,1970,160
shallow,1970,16
sharp-witted,1970,-52
shiftless,1970,-92
show-off,1970,-117
shrewd,1970,-22
shy,1970,115
silent,1970,28
simple,1970,34
sincere,1970,97
slipshod,1970,-63
slow,1970,-11
sly,1970,-23
smug,1970,-40
snobbish,1970,72
sociable,1970,114
soft-hearted,1970,197
sophisticated,1970,98
spendthrift,1970,23
spineless,1970,-31
spontaneous,1970,34
spunky,1970,17
stable,1970,-101
steady,1970,-84
stern,1970,-122
stingy,1970,-54
stolid,1970,-72
strong,1970,-207
stubborn,1970,-99
submissive,1970,157
suggestible,1970,97
sulky,1970,67
superstitious,1970,75
suspicious,1970,4
sympathetic,1970,201
tactful,1970,94
tactless,1970,-88
talkative,1970,193
temperamental,1970,84
tense,1970,-10
thankless,1970,-61
thorough,1970,-28
thoughtful,1970,81
thrifty,1970,-17
timid,1970,97
tolerant,1970,54
touchy,1970,44
tough,1970,-149
trusting,1970,91
unaffected,1970,-13
unambitious,1970,49
unassuming,1970,24
unconventional,1970,-44
undependable,1970,-99
understanding,1970,113
unemotional,1970,-123
unexcitable,1970,-99
unfriendly,1970,-33
uninhibited,1970,-98
unintelligent,1970,21
unkind,1970,-53
unrealistic,1970,54
unscrupulous,1970,-46
unselfish,1970,60
unstable,1970,60
vindictive,1970,-3
versatile,1970,23
warm,1970,159
wary,1970,-24
weak,1970,116
whiny,1970,105
wholesome,1970,35
wise,1970,-84
withdrawn,1970,4
witty,1970,-32
worrying,1970,72
zany,1970,45
absent-minded,1990,-100
active,1990,-310
adaptable,1990,130
adventurous,1990,-430
affected,1990,300
affectionate,1990,400
aggressive,1990,-380
alert,1990,-100
aloof,1990,0
ambitious,1990,-320
anxious,1990,270
apathetic,1990,-30
appreciative,1990,240
argumentative,1990,-90
arrogant,1990,-240
artistic,1990,160
assertive,1990,-230
attractive,1990,360
autocratic,1990,-360
awkward,1990,-140
bitter,1990,-10
blustery,1990,-150
boastful,1990,-270
bossy,1990,-180
calm,1990,20
capable,1990,-200
careless,1990,-150
cautious,1990,170
changeable,1990,220
charming,1990,310
cheerful,1990,140
civilized,1990,20
clear-thinking,1990,-210
clever,1990,-140
coarse,1990,-410
cold,1990,-80
commonplace,1990,-40
complaining,1990,290
complicated,1990,200
conceited,1990,-180
confident,1990,-270
confused,1990,170
conscientious,1990,50
conservative,1990,-30
considerate,1990,150
contented,1990,70
conventional,1990,-40
cool,1990,-140
cooperative,1990,40
courageous,1990,-360
cowardly,1990,50
cruel,1990,-290
curious,1990,260
cynical,1990,-190
daring,1990,-360
deceitful,1990,-20
defensive,1990,70
deliberate,1990,-110
demanding,1990,20
dependable,1990,-60
dependent,1990,310
despondent,1990,140
determined,1990,-280
dignified,1990,-30
discreet,1990,10
disorderly,1990,-260
dissatisfied,1990,80
distractible,1990,100
distrustful,1990,50
dominant,1990,-370
dreamy,1990,330
dull,1990,-60
easy-going,1990,-140
effeminate,1990,90
efficient,1990,-130
egotistical,1990,-270
emotional,1990,380
energetic,1990,-320
enterprising,1990,-310
enthusiastic,1990,-10
evasive,1990,40
excitable,1990,170
fair-minded,1990,-90
fault-finding,1990,170
fearful,1990,330
feminine,1990,420
fickle,1990,230
flirtatious,1990,150
foolish,1990,170
forceful,1990,-430
foresighted,1990,-80
forgetful,1990,-80
forgiving,1990,170
formal,1990,-110
frank,1990,-150
friendly,1990,80
frivolous,1990,220
fussy,1990,260
generous,1990,-50
gentle,1990,290
gloomy,1990,-60
good-looking,1990,140
good-natured,1990,-10
greedy,1990,-170
handsome,1990,-190
hard-headed,1990,-240
hard-hearted,1990,-270
hasty,1990,-40
headstrong,1990,-210
healthy,1990,-190
helpful,1990,150
high-strung,1990,180
honest,1990,-50
hostile,1990,-160
humorous,1990,-230
hurried,1990,-50
idealistic,1990,-40
imaginative,1990,180
immature,1990,20
impatient,1990,-90
impulsive,1990,60
independent,1990,-340
indifferent,1990,-190
individualistic,1990,-210
industrious,1990,-100
infantile,1990,60
informal,1990,-340
ingenious,1990,-190
inhibited,1990,80
initiative,1990,-250
insightful,1990,-80
intelligent,1990,-180
interests narrow,1990,160
interests wide,1990,-230
intolerant,1990,-150
inventive,1990,-310
irresponsible,1990,-130
irritable,1990,0
jolly,1990,-90
kind,1990,210
lazy,1990,-230
leisurely,1990,-90
logical,1990,-290
loud,1990,-260
loyal,1990,80
mannerly,1990,20
masculine,1990,-460
mature,1990,-60
meek,1990,250
methodical,1990,-100
mild,1990,280
mischievous,1990,-130
moderate,1990,20
modest,1990,180
moody,1990,110
nagging,1990,200
natural,1990,-30
nervous,1990,220
noisy,1990,-150
obliging,1990,100
obnoxious,1990,-220
opinionated,1990,-170
opportunistic,1990,-220
optimistic,1990,-80
organized,1990,-50
original,1990,-100
outgoing,1990,-140
outspoken,1990,-160
painstaking,1990,60
patient,1990,180
peaceable,1990,150
peculiar,1990,0
persevering,1990,-100
persistent,1990,-130
pessimistic,1990,0
planful,1990,-130
pleasant,1990,240
pleasure-seeking,1990,-180
poised,1990,60
polished,1990,50
practical,1990,-130
praising,1990,60
precise,1990,-170
prejudiced,1990,20
preoccupied,1990,-70
progressive,1990,-280
prudish,1990,260
quarrelsome,1990,70
queer,1990,-130
quick,1990,-220
quiet,1990,130
quitting,1990,70
rational,1990,-250
rattlebrained,1990,160
realistic,1990,-250
reasonable,1990,-130
rebellious,1990,-110
reckless,1990,-240
reflective,1990,-30
relaxed,1990,-90
reliable,1990,-110
resentful,1990,100
reserved,1990,90
resourceful,1990,-200
responsible,1990,-150
restless,1990,-180
retiring,1990,-20
rigid,1990,-240
robust,1990,-350
rude,1990,-330
sarcastic,1990,-110
self-centered,1990,-110
self-confident,1990,-290
self-controlled,1990,-140
self-denying,1990,140
self-pitying,1990,200
self-punishing,1990,30
self-seeking,1990,-90
selfish,1990,-110
sensitive,1990,360
sentimental,1990,390
serious,1990,-240
severe,1990,-310
sexy,1990,360
shallow,1990,140
sharp-witted,1990,-180
shiftless,1990,-100
show-off,1990,-170
shrewd,1990,-100
shy,1990,250
silent,1990,80
simple,1990,50
sincere,1990,60
slipshod,1990,-130
slow,1990,0
sly,1990,-100
smug,1990,-140
snobbish,1990,60
sociable,1990,70
soft-hearted,1990,310
sophisticated,1990,220
spendthrift,1990,40
spineless,1990,-20
spontaneous,1990,10
spunky,1990,-130
stable,1990,-210
steady,1990,-200
stern,1990,-340
stingy,1990,-190
stolid,1990,-260
strong,1990,-420
stubborn,1990,-130
submissive,1990,340
suggestible,1990,240
sulky,1990,50
superstitious,1990,370
suspicious,1990,150
sympathetic,1990,230
tactful,1990,30
tactless,1990,-120
talkative,1990,280
temperamental,1990,160
tense,1990,-30
thankless,1990,-160
thorough,1990,-90
thoughtful,1990,30
thrifty,1990,40
timid,1990,250
tolerant,1990,50
touchy,1990,230
tough,1990,-410
trusting,1990,80
unaffected,1990,-220
unambitious,1990,200
unassuming,1990,60
unconventional,1990,-90
undependable,1990,-30
understanding,1990,170
unemotional,1990,-320
unexcitable,1990,-200
unfriendly,1990,-170
uninhibited,1990,-160
unintelligent,1990,180
unkind,1990,-240
unrealistic,1990,150
unscrupulous,1990,-220
unselfish,1990,50
unstable,1990,180
vindictive,1990,10
versatile,1990,-110
warm,1990,230
wary,1990,30
weak,1990,330
whiny,1990,270
wholesome,1990,-70
wise,1990,-270
withdrawn,1990,100
witty,1990,-170
worrying,1990,230
zany,1990,-170
